attacktype1_txt,nkill,nwound,success
Hostage Taking (Kidnapping),,,1
Armed Assault,1,0,1
Armed Assault,2,1,1
Facility/Infrastructure Attack,0,0,1
Armed Assault,17,4,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Unknown,15,,0
Assassination,1,0,1
Unknown,25,,1
Bombing/Explosion,3,2,1
Hostage Taking (Kidnapping),1,0,1
Bombing/Explosion,0,0,0
Armed Assault,0,0,0
Armed Assault,0,0,0
Armed Assault,2,4,1
Armed Assault,0,1,0
Hostage Taking (Kidnapping),,,1
Bombing/Explosion,1,0,1
Bombing/Explosion,3,7,1
Bombing/Explosion,2,9,1
Bombing/Explosion,1,0,1
Bombing/Explosion,0,0,1
Armed Assault,1,0,1
Hostage Taking (Kidnapping),,,1
Hostage Taking (Kidnapping),,,1
Hostage Taking (Kidnapping),,,1
Hostage Taking (Kidnapping),,,1
Facility/Infrastructure Attack,0,0,1
Armed Assault,24,,1
Bombing/Explosion,6,0,1
Armed Assault,1,0,1
Armed Assault,0,0,1
Armed Assault,0,0,1
Facility/Infrastructure Attack,0,0,1
Hostage Taking (Kidnapping),,,1
Assassination,,,0
Facility/Infrastructure Attack,0,0,0
Bombing/Explosion,0,2,1
Armed Assault,1,0,1
Bombing/Explosion,9,5,1
Assassination,0,1,0
Armed Assault,3,3,1
Bombing/Explosion,1,6,1
Bombing/Explosion,1,4,1
Bombing/Explosion,1,0,1
Assassination,7,12,0
Bombing/Explosion,1,0,0
Assassination,1,0,1
Facility/Infrastructure Attack,3,,1
Unknown,11,0,1
Armed Assault,5,0,1
Assassination,6,11,0
Facility/Infrastructure Attack,0,0,1
Assassination,1,0,1
Hostage Taking (Kidnapping),,,1
Hostage Taking (Kidnapping),,,1
Armed Assault,3,0,0
Bombing/Explosion,0,0,0
Facility/Infrastructure Attack,0,0,0
Assassination,0,0,0
Armed Assault,1,0,1
Bombing/Explosion,0,0,1
Hijacking,1,1,1
Assassination,2,0,1
Bombing/Explosion,0,7,1
Bombing/Explosion,0,1,1
Bombing/Explosion,0,0,0
Assassination,1,0,1
Bombing/Explosion,1,5,1
Bombing/Explosion,2,7,1
Bombing/Explosion,7,18,1
Armed Assault,1,0,1
Armed Assault,1,0,1
Bombing/Explosion,1,0,0
Armed Assault,2,1,1
Assassination,2,4,0
Hostage Taking (Kidnapping),0,0,1
Assassination,1,1,1
Bombing/Explosion,0,0,0
Armed Assault,0,1,1
Armed Assault,26,2,1
Bombing/Explosion,7,19,1
Armed Assault,4,9,1
Assassination,1,0,1
Bombing/Explosion,40,0,1
Bombing/Explosion,2,9,1
Bombing/Explosion,1,4,1
Bombing/Explosion,3,0,1
Facility/Infrastructure Attack,0,0,1
Facility/Infrastructure Attack,0,0,1
Facility/Infrastructure Attack,0,0,1
Armed Assault,,,1
Hostage Taking (Kidnapping),1,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Unarmed Assault,0,12,1
Bombing/Explosion,0,3,1
Armed Assault,0,1,1
Bombing/Explosion,5,5,1
Armed Assault,6,1,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,5,1
Bombing/Explosion,0,0,1
Armed Assault,0,0,0
Armed Assault,0,0,0
Armed Assault,0,0,0
Bombing/Explosion,1,0,0
Armed Assault,3,4,1
Bombing/Explosion,1,1,1
Bombing/Explosion,0,5,1
Bombing/Explosion,1,0,1
Armed Assault,2,0,1
Armed Assault,1,,1
Bombing/Explosion,0,0,1
Unknown,5,0,1
Armed Assault,2,6,1
Armed Assault,0,,1
Unarmed Assault,0,1,1
Assassination,1,0,1
Bombing/Explosion,1,4,1
Bombing/Explosion,2,5,1
Bombing/Explosion,1,7,1
Unknown,1,6,1
Bombing/Explosion,0,0,0
Armed Assault,8,10,1
Bombing/Explosion,1,0,0
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Armed Assault,1,0,1
Bombing/Explosion,4,0,1
Hostage Taking (Kidnapping),0,2,1
Bombing/Explosion,0,0,1
Armed Assault,,,0
Bombing/Explosion,0,0,1
Assassination,1,0,1
Assassination,1,0,1
Armed Assault,1,,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,0
Armed Assault,12,0,1
Bombing/Explosion,0,9,1
Bombing/Explosion,0,4,1
Bombing/Explosion,,,1
Hostage Taking (Kidnapping),,,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,0,0,1
Hostage Taking (Kidnapping),0,0,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Armed Assault,1,0,1
Assassination,0,0,0
Unarmed Assault,2,0,1
Bombing/Explosion,7,22,1
Bombing/Explosion,8,29,1
Bombing/Explosion,1,8,1
Bombing/Explosion,2,6,1
Bombing/Explosion,15,0,0
Unknown,10,2,1
Unknown,9,2,1
Bombing/Explosion,2,0,1
Hostage Taking (Kidnapping),,,1
Bombing/Explosion,10,0,1
Unknown,0,2,0
Armed Assault,1,0,1
Unknown,0,0,0
Bombing/Explosion,1,1,1
Armed Assault,4,0,1
Armed Assault,0,0,0
Unknown,0,0,0
Bombing/Explosion,1,3,1
Bombing/Explosion,1,2,1
Armed Assault,3,0,0
Bombing/Explosion,2,2,1
Armed Assault,0,0,0
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,3,9,1
Bombing/Explosion,1,6,1
Bombing/Explosion,2,4,1
Bombing/Explosion,2,7,1
Bombing/Explosion,1,8,1
Hostage Taking (Kidnapping),1,3,1
Bombing/Explosion,1,4,1
Bombing/Explosion,0,4,1
Bombing/Explosion,0,4,1
Bombing/Explosion,0,4,1
Facility/Infrastructure Attack,7,3,1
Unknown,7,2,1
Facility/Infrastructure Attack,0,0,1
Armed Assault,2,0,1
Bombing/Explosion,3,7,1
Assassination,0,1,0
Bombing/Explosion,10,0,1
Armed Assault,1,2,1
Armed Assault,1,1,1
Bombing/Explosion,0,1,1
Bombing/Explosion,0,6,1
Bombing/Explosion,0,3,1
Hostage Taking (Kidnapping),0,,1
Assassination,1,1,1
Hostage Taking (Kidnapping),0,0,1
Unarmed Assault,0,1,1
Armed Assault,3,2,1
Bombing/Explosion,2,2,1
Bombing/Explosion,1,0,1
Bombing/Explosion,0,0,1
Armed Assault,1,0,1
Bombing/Explosion,1,0,0
Armed Assault,28,0,0
Bombing/Explosion,2,7,1
Bombing/Explosion,0,0,0
Bombing/Explosion,1,8,1
Bombing/Explosion,2,6,1
Bombing/Explosion,0,0,1
Assassination,1,0,1
Unknown,,,1
Hostage Taking (Kidnapping),0,0,1
Hostage Taking (Kidnapping),0,0,1
Armed Assault,0,2,1
Hostage Taking (Kidnapping),0,1,1
Armed Assault,0,0,0
Armed Assault,14,0,1
Assassination,1,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,2,1
Bombing/Explosion,0,1,1
Bombing/Explosion,0,1,1
Bombing/Explosion,3,11,1
Bombing/Explosion,3,11,1
Bombing/Explosion,3,11,1
Bombing/Explosion,3,11,1
Bombing/Explosion,3,11,1
Bombing/Explosion,3,1,1
Armed Assault,1,1,1
Bombing/Explosion,0,0,0
Armed Assault,7,,1
Bombing/Explosion,1,5,1
Bombing/Explosion,1,0,1
Bombing/Explosion,1,6,1
Bombing/Explosion,2,9,1
Bombing/Explosion,2,6,1
Bombing/Explosion,2,10,1
Assassination,1,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,,0,0
Hostage Taking (Kidnapping),1,0,1
Armed Assault,9,9,1
Unknown,,25,1
Armed Assault,3,0,0
Hostage Taking (Kidnapping),0,0,1
Bombing/Explosion,4,4,1
Armed Assault,5,0,1
Bombing/Explosion,1,8,1
Hostage Taking (Kidnapping),,,1
Bombing/Explosion,7,0,1
Bombing/Explosion,2,3,1
Bombing/Explosion,0,,1
Bombing/Explosion,0,0,1
Bombing/Explosion,1,5,1
Armed Assault,1,0,1
Bombing/Explosion,2,9,1
Bombing/Explosion,1,4,1
Armed Assault,1,0,1
Bombing/Explosion,2,7,1
Hostage Taking (Kidnapping),,,1
Hostage Taking (Kidnapping),,,1
Hostage Taking (Kidnapping),,,1
Hostage Taking (Kidnapping),,,1
Hostage Taking (Kidnapping),,,1
Bombing/Explosion,0,0,1
Hostage Taking (Kidnapping),,,1
Armed Assault,0,1,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Unknown,2,5,0
Armed Assault,1,1,1
Bombing/Explosion,0,4,1
Hostage Taking (Kidnapping),1,0,1
Armed Assault,1,2,1
Bombing/Explosion,1,2,1
Armed Assault,1,0,1
Facility/Infrastructure Attack,0,0,1
Hostage Taking (Kidnapping),1,0,1
Hostage Taking (Kidnapping),3,0,1
Assassination,0,1,0
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,1
Unknown,5,0,0
Armed Assault,3,1,1
Bombing/Explosion,4,2,1
Bombing/Explosion,0,0,0
Bombing/Explosion,2,9,1
Bombing/Explosion,1,6,1
Bombing/Explosion,1,2,1
Bombing/Explosion,3,2,1
Bombing/Explosion,2,4,1
Armed Assault,1,0,1
Armed Assault,0,1,1
Unknown,0,0,0
Unknown,,,0
Bombing/Explosion,0,2,1
Bombing/Explosion,2,2,1
Armed Assault,0,2,1
Assassination,1,0,1
Armed Assault,4,0,1
Bombing/Explosion,0,0,0
Armed Assault,1,0,1
Bombing/Explosion,0,0,1
Unknown,0,0,0
Armed Assault,0,0,1
Unknown,2,2,1
Unknown,0,2,0
Unknown,5,12,1
Unknown,,,0
Unknown,,,0
Bombing/Explosion,1,0,1
Bombing/Explosion,1,7,1
Bombing/Explosion,5,18,1
Bombing/Explosion,6,16,1
Bombing/Explosion,3,7,1
Bombing/Explosion,2,8,1
Bombing/Explosion,23,0,0
Bombing/Explosion,3,6,1
Armed Assault,1,0,1
Hostage Taking (Barricade Incident),0,0,1
Unknown,9,2,1
Bombing/Explosion,3,2,1
Armed Assault,29,,1
Armed Assault,8,,0
Armed Assault,154,120,1
Bombing/Explosion,0,0,0
Bombing/Explosion,10,17,1
Bombing/Explosion,11,20,1
Unknown,0,0,0
Bombing/Explosion,1,3,1
Bombing/Explosion,6,40,1
Unknown,13,14,1
Bombing/Explosion,2,6,1
Bombing/Explosion,2,6,1
Bombing/Explosion,35,77,1
Bombing/Explosion,1,4,1
Bombing/Explosion,1,3,1
Bombing/Explosion,1,0,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,2,1,1
Hostage Taking (Kidnapping),1,1,1
Assassination,1,0,1
Assassination,4,0,1
Armed Assault,1,0,1
Bombing/Explosion,,,1
Armed Assault,2,0,1
Armed Assault,1,0,1
Armed Assault,1,0,1
Armed Assault,0,1,1
Hostage Taking (Kidnapping),3,0,1
Armed Assault,0,0,1
Armed Assault,0,0,0
Bombing/Explosion,0,0,0
Facility/Infrastructure Attack,0,0,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,2,8,1
Assassination,0,0,0
Bombing/Explosion,1,7,1
Bombing/Explosion,0,1,1
Bombing/Explosion,1,6,1
Armed Assault,4,1,1
Hostage Taking (Kidnapping),1,,1
Hostage Taking (Kidnapping),,1,1
Bombing/Explosion,1,0,1
Armed Assault,1,2,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,1,3,1
Bombing/Explosion,1,2,1
Bombing/Explosion,0,1,1
Bombing/Explosion,2,0,1
Bombing/Explosion,7,4,1
Bombing/Explosion,0,0,1
Assassination,0,4,0
Assassination,1,0,1
Armed Assault,2,3,1
Armed Assault,,,0
Bombing/Explosion,0,0,1
Armed Assault,1,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,3,13,1
Assassination,2,1,1
Armed Assault,7,11,0
Bombing/Explosion,1,1,1
Assassination,1,1,1
Armed Assault,0,0,1
Bombing/Explosion,2,12,1
Unknown,4,7,0
Armed Assault,6,8,1
Armed Assault,1,0,1
Unknown,1,0,1
Armed Assault,2,0,1
Facility/Infrastructure Attack,0,0,1
Unknown,2,4,0
Unknown,2,3,0
Unknown,1,3,0
Facility/Infrastructure Attack,0,0,1
Armed Assault,0,0,1
Hostage Taking (Kidnapping),0,0,1
Bombing/Explosion,1,4,1
Bombing/Explosion,3,5,1
Bombing/Explosion,2,8,1
Bombing/Explosion,2,8,1
Bombing/Explosion,6,0,1
Bombing/Explosion,1,1,1
Armed Assault,7,15,1
Bombing/Explosion,2,2,1
Assassination,1,0,1
Armed Assault,2,1,1
Armed Assault,0,4,1
Bombing/Explosion,0,,1
Assassination,1,0,1
Bombing/Explosion,1,4,1
Hostage Taking (Kidnapping),,,1
Unknown,19,0,0
Hostage Taking (Kidnapping),,,1
Facility/Infrastructure Attack,0,0,1
Assassination,1,0,1
Armed Assault,6,0,1
Bombing/Explosion,0,,1
Bombing/Explosion,0,,1
Bombing/Explosion,0,0,1
Assassination,1,0,1
Bombing/Explosion,0,1,1
Bombing/Explosion,0,8,1
Bombing/Explosion,0,2,1
Unknown,0,0,0
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,10,1
Bombing/Explosion,21,20,1
Bombing/Explosion,2,6,1
Bombing/Explosion,3,6,1
Bombing/Explosion,2,9,1
Bombing/Explosion,0,0,1
Armed Assault,,,0
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,1
Armed Assault,26,1,1
Armed Assault,3,0,1
Armed Assault,6,0,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,1,1,1
Unknown,4,6,0
Unknown,4,6,0
Unknown,4,6,0
Unknown,0,0,0
Bombing/Explosion,0,1,1
Hostage Taking (Kidnapping),2,3,1
Bombing/Explosion,0,1,1
Armed Assault,10,13,1
Bombing/Explosion,0,0,1
Hostage Taking (Barricade Incident),0,0,1
Bombing/Explosion,3,1,1
Bombing/Explosion,1,0,0
Bombing/Explosion,1,2,1
Bombing/Explosion,0,1,1
Bombing/Explosion,11,0,1
Hostage Taking (Kidnapping),,,1
Assassination,0,1,0
Assassination,1,0,1
Facility/Infrastructure Attack,0,1,1
Hostage Taking (Kidnapping),,,1
Armed Assault,0,3,1
Hostage Taking (Kidnapping),,,1
Bombing/Explosion,1,5,1
Bombing/Explosion,2,8,1
Bombing/Explosion,3,8,1
Bombing/Explosion,1,0,1
Bombing/Explosion,0,1,1
Unknown,1,0,1
Unknown,9,4,1
Bombing/Explosion,4,0,1
Bombing/Explosion,0,13,1
Assassination,1,1,1
Armed Assault,1,1,1
Armed Assault,1,2,1
Facility/Infrastructure Attack,0,0,1
Unknown,0,0,0
Unknown,0,0,0
Bombing/Explosion,0,1,1
Unknown,23,4,1
Unknown,,0,1
Bombing/Explosion,0,1,1
Armed Assault,1,0,1
Unknown,,,1
Unknown,,,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Hostage Taking (Kidnapping),,,1
Hostage Taking (Kidnapping),1,,1
Assassination,1,0,1
Armed Assault,0,,1
Hostage Taking (Kidnapping),,,1
Bombing/Explosion,1,6,1
Bombing/Explosion,2,7,1
Bombing/Explosion,1,4,1
Bombing/Explosion,1,3,1
Bombing/Explosion,6,0,0
Armed Assault,1,0,1
Hijacking,0,0,1
Bombing/Explosion,2,3,1
Bombing/Explosion,0,2,1
Bombing/Explosion,1,4,1
Bombing/Explosion,2,3,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,1,0
Facility/Infrastructure Attack,0,0,1
Facility/Infrastructure Attack,0,0,1
Assassination,1,0,1
Bombing/Explosion,0,5,1
Bombing/Explosion,0,0,1
Armed Assault,21,20,1
Hostage Taking (Kidnapping),,,1
Assassination,1,0,1
Unknown,0,0,0
Armed Assault,0,1,1
Armed Assault,0,1,1
Bombing/Explosion,0,0,1
Bombing/Explosion,19,26,1
Bombing/Explosion,2,4,1
Bombing/Explosion,6,22,1
Bombing/Explosion,2,8,1
Bombing/Explosion,3,3,1
Bombing/Explosion,2,0,1
Unknown,10,0,1
Bombing/Explosion,3,0,1
Bombing/Explosion,0,0,0
Armed Assault,3,4,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,0
Armed Assault,3,0,1
Bombing/Explosion,7,0,1
Facility/Infrastructure Attack,10,,1
Bombing/Explosion,7,1,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Assassination,1,0,1
Bombing/Explosion,0,5,1
Armed Assault,7,4,1
Unknown,1,2,1
Armed Assault,8,4,1
Bombing/Explosion,6,2,1
Bombing/Explosion,1,2,1
Bombing/Explosion,9,,1
Assassination,2,0,1
Assassination,1,0,1
Bombing/Explosion,9,0,1
Armed Assault,0,1,1
Bombing/Explosion,0,0,1
Unknown,4,0,1
Bombing/Explosion,0,6,1
Armed Assault,,,0
Unknown,0,0,0
Bombing/Explosion,0,0,1
Facility/Infrastructure Attack,0,0,1
Armed Assault,0,0,0
Bombing/Explosion,1,0,1
Bombing/Explosion,1,7,1
Bombing/Explosion,1,7,1
Unknown,2,0,1
Bombing/Explosion,0,4,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Unknown,5,,1
Bombing/Explosion,2,0,1
Armed Assault,0,1,1
Bombing/Explosion,15,14,1
Armed Assault,2,2,1
Bombing/Explosion,2,5,1
Bombing/Explosion,0,2,1
Armed Assault,1,5,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,1,0,1
Armed Assault,,,0
Unarmed Assault,0,1,1
Bombing/Explosion,0,0,1
Armed Assault,11,2,1
Hostage Taking (Kidnapping),1,1,1
Hostage Taking (Kidnapping),0,1,1
Armed Assault,3,2,1
Bombing/Explosion,0,0,0
Armed Assault,2,0,1
Hostage Taking (Kidnapping),,,1
Assassination,1,0,1
Hostage Taking (Kidnapping),,,1
Armed Assault,0,0,1
Armed Assault,0,0,1
Armed Assault,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,1,8,1
Bombing/Explosion,2,7,1
Bombing/Explosion,0,0,0
Armed Assault,1,0,1
Bombing/Explosion,1,1,1
Armed Assault,15,36,1
Armed Assault,1,0,1
Hostage Taking (Kidnapping),2,0,1
Hostage Taking (Kidnapping),0,4,1
Hostage Taking (Kidnapping),,,1
Armed Assault,0,0,1
Unknown,,0,1
Unknown,,0,1
Unknown,,0,1
Unknown,,0,1
Unknown,,0,1
Hostage Taking (Kidnapping),0,0,1
Bombing/Explosion,2,4,1
Bombing/Explosion,2,4,1
Bombing/Explosion,1,4,1
Bombing/Explosion,1,3,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,,1
Bombing/Explosion,0,,1
Assassination,1,0,1
Bombing/Explosion,0,12,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,2,13,1
Unknown,1,5,1
Unknown,1,4,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,5,15,1
Armed Assault,5,,1
Bombing/Explosion,1,2,1
Bombing/Explosion,11,20,1
Bombing/Explosion,0,0,0
Assassination,1,0,1
Armed Assault,1,0,1
Armed Assault,0,0,0
Armed Assault,5,13,1
Unknown,0,0,0
Armed Assault,3,0,1
Armed Assault,12,27,1
Armed Assault,5,1,1
Bombing/Explosion,0,0,1
Assassination,1,0,1
Hostage Taking (Kidnapping),90,,1
Bombing/Explosion,0,0,0
Bombing/Explosion,9,15,1
Bombing/Explosion,1,5,1
Bombing/Explosion,1,0,1
Bombing/Explosion,2,8,1
Bombing/Explosion,1,0,1
Hostage Taking (Kidnapping),5,0,1
Bombing/Explosion,1,0,1
Bombing/Explosion,8,0,1
Bombing/Explosion,16,30,1
Bombing/Explosion,0,3,1
Bombing/Explosion,0,0,1
Hostage Taking (Kidnapping),3,,1
Armed Assault,5,7,1
Bombing/Explosion,0,0,1
Armed Assault,1,0,1
Armed Assault,5,1,1
Unknown,1,0,1
Unknown,4,0,0
Armed Assault,1,2,1
Bombing/Explosion,0,0,0
Hostage Taking (Kidnapping),2,0,1
Hostage Taking (Kidnapping),5,0,1
Bombing/Explosion,0,0,0
Armed Assault,10,0,0
Armed Assault,0,0,1
Bombing/Explosion,0,0,1
Armed Assault,30,57,1
Hostage Taking (Kidnapping),,,1
Bombing/Explosion,0,0,0
Bombing/Explosion,5,13,1
Armed Assault,1,0,1
Bombing/Explosion,,,1
Bombing/Explosion,0,0,1
Armed Assault,0,0,1
Bombing/Explosion,1,8,1
Bombing/Explosion,2,5,1
Bombing/Explosion,1,4,1
Bombing/Explosion,2,8,1
Bombing/Explosion,1,0,1
Unknown,5,0,1
Bombing/Explosion,0,0,1
Hostage Taking (Kidnapping),0,0,1
Bombing/Explosion,17,25,1
Bombing/Explosion,4,10,1
Bombing/Explosion,1,5,1
Bombing/Explosion,0,0,1
Facility/Infrastructure Attack,0,0,1
Armed Assault,3,0,0
Hostage Taking (Kidnapping),0,0,1
Armed Assault,,,1
Bombing/Explosion,1,6,1
Assassination,0,2,0
Bombing/Explosion,0,0,1
Assassination,1,0,1
Assassination,1,0,1
Bombing/Explosion,6,5,1
Bombing/Explosion,2,0,1
Bombing/Explosion,7,8,1
Bombing/Explosion,4,7,1
Armed Assault,1,0,1
Facility/Infrastructure Attack,0,2,1
Bombing/Explosion,0,0,1
Armed Assault,2,1,1
Assassination,0,0,0
Bombing/Explosion,0,0,1
Facility/Infrastructure Attack,0,0,1
Armed Assault,0,0,0
Unknown,0,0,0
Armed Assault,0,0,1
Armed Assault,27,6,1
Armed Assault,1,8,1
Bombing/Explosion,1,0,1
Bombing/Explosion,2,6,1
Bombing/Explosion,2,8,1
Armed Assault,0,0,0
Bombing/Explosion,2,6,1
Bombing/Explosion,1,8,1
Bombing/Explosion,2,7,1
Bombing/Explosion,0,0,1
Armed Assault,3,0,1
Bombing/Explosion,1,2,1
Hostage Taking (Kidnapping),2,,1
Bombing/Explosion,2,0,1
Bombing/Explosion,3,3,1
Bombing/Explosion,0,8,1
Bombing/Explosion,1,3,1
Armed Assault,0,0,0
Unknown,0,1,1
Unknown,0,1,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,4,10,1
Armed Assault,1,0,1
Unknown,4,1,1
Bombing/Explosion,1,2,1
Armed Assault,1,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,1,2,1
Armed Assault,2,1,1
Facility/Infrastructure Attack,56,0,1
Facility/Infrastructure Attack,0,0,0
Hostage Taking (Kidnapping),,,1
Armed Assault,0,0,1
Bombing/Explosion,0,0,1
Hostage Taking (Kidnapping),,,1
Armed Assault,1,1,1
Bombing/Explosion,2,7,1
Armed Assault,7,0,0
Armed Assault,11,11,1
Armed Assault,1,1,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,2,4,1
Bombing/Explosion,1,0,1
Assassination,1,0,1
Bombing/Explosion,,,1
Assassination,1,1,1
Bombing/Explosion,0,0,0
Armed Assault,0,0,0
Facility/Infrastructure Attack,0,0,1
Hostage Taking (Kidnapping),1,0,1
Bombing/Explosion,36,33,1
Assassination,1,2,0
Armed Assault,3,0,0
Bombing/Explosion,0,0,1
Armed Assault,0,1,1
Armed Assault,11,10,1
Armed Assault,0,1,1
Armed Assault,1,0,1
Bombing/Explosion,1,0,0
Armed Assault,40,,1
Facility/Infrastructure Attack,0,0,1
Unknown,1,3,1
Armed Assault,1,0,1
Hostage Taking (Kidnapping),,,1
Hostage Taking (Kidnapping),0,1,1
Unarmed Assault,0,4,1
Hostage Taking (Kidnapping),0,1,1
Bombing/Explosion,1,0,1
Bombing/Explosion,6,0,1
Bombing/Explosion,3,4,1
Bombing/Explosion,2,0,0
Bombing/Explosion,1,2,1
Armed Assault,8,8,1
Bombing/Explosion,0,4,1
Bombing/Explosion,0,4,1
Unknown,6,0,0
Facility/Infrastructure Attack,0,,1
Bombing/Explosion,4,5,1
Bombing/Explosion,1,2,1
Assassination,5,0,0
Bombing/Explosion,1,4,1
Bombing/Explosion,0,5,1
Bombing/Explosion,1,0,1
Armed Assault,2,1,1
Facility/Infrastructure Attack,0,0,0
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,0,0,0
Assassination,1,0,1
Bombing/Explosion,0,1,1
Hostage Taking (Kidnapping),0,1,1
Bombing/Explosion,0,0,0
Armed Assault,6,,1
Bombing/Explosion,0,0,1
Hostage Taking (Kidnapping),1,0,1
Bombing/Explosion,4,20,1
Armed Assault,1,0,1
Armed Assault,1,2,1
Hijacking,2,3,1
Unarmed Assault,0,2,1
Assassination,1,0,1
Facility/Infrastructure Attack,0,0,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,0,3,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,4,1
Bombing/Explosion,0,4,1
Hostage Taking (Kidnapping),,,1
Armed Assault,2,2,1
Bombing/Explosion,12,15,1
Armed Assault,0,0,0
Bombing/Explosion,7,0,1
Bombing/Explosion,1,20,1
Bombing/Explosion,11,17,1
Armed Assault,1,4,1
Unknown,0,0,0
Unknown,0,0,0
Bombing/Explosion,0,0,1
Bombing/Explosion,1,2,1
Armed Assault,1,0,1
Armed Assault,0,3,1
Bombing/Explosion,0,3,1
Bombing/Explosion,3,0,1
Facility/Infrastructure Attack,0,0,1
Assassination,1,0,1
Assassination,1,0,1
Bombing/Explosion,1,0,1
Bombing/Explosion,0,0,0
Assassination,1,0,1
Armed Assault,3,0,1
Hostage Taking (Kidnapping),,22,1
Unarmed Assault,0,2,1
Assassination,1,0,1
Armed Assault,0,0,1
Armed Assault,0,0,1
Facility/Infrastructure Attack,0,0,1
Hostage Taking (Kidnapping),0,0,0
Armed Assault,0,2,1
Armed Assault,7,0,1
Bombing/Explosion,2,4,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,4,0,1
Bombing/Explosion,9,,1
Armed Assault,8,,1
Bombing/Explosion,0,1,1
Bombing/Explosion,1,1,1
Bombing/Explosion,0,1,1
Hostage Taking (Kidnapping),1,0,1
Bombing/Explosion,0,1,1
Unknown,0,0,0
Bombing/Explosion,0,0,0
Armed Assault,0,1,1
Armed Assault,10,29,1
Hostage Taking (Kidnapping),3,5,1
Armed Assault,8,14,1
Assassination,2,0,1
Assassination,2,0,1
Unknown,0,0,0
Unknown,5,0,1
Armed Assault,2,3,1
Hostage Taking (Kidnapping),0,0,1
Assassination,0,4,0
Bombing/Explosion,47,3,1
Bombing/Explosion,1,8,1
Bombing/Explosion,2,7,1
Bombing/Explosion,,,1
Bombing/Explosion,2,5,1
Bombing/Explosion,0,,1
Bombing/Explosion,0,,1
Bombing/Explosion,0,,1
Bombing/Explosion,0,,1
Bombing/Explosion,0,,1
Bombing/Explosion,0,,1
Bombing/Explosion,0,,1
Bombing/Explosion,0,,1
Bombing/Explosion,0,,1
Bombing/Explosion,0,,1
Bombing/Explosion,0,,1
Armed Assault,2,2,1
Bombing/Explosion,1,3,1
Armed Assault,1,0,0
Bombing/Explosion,0,2,1
Bombing/Explosion,0,1,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,1
Bombing/Explosion,0,16,1
Bombing/Explosion,0,0,1
Hostage Taking (Kidnapping),0,0,1
Armed Assault,0,1,1
Hostage Taking (Kidnapping),,6,1
Assassination,2,0,1
Assassination,1,0,1
Armed Assault,1,0,1
Facility/Infrastructure Attack,0,0,1
Armed Assault,0,0,0
Armed Assault,2,1,1
Hostage Taking (Kidnapping),,1,1
